ReleaseTitle,VersionName,Price,StockQty,IsLimited,LimitedQty,IsPreorder,PreorderReleaseDate,IsSigned,DisplayName,ImageUrl
Samurai Champloo Music Record Departure,Japan Vinyl Pressing,72.00,6,true,6,false,,false,Samurai Champloo Music Record Departure - Japan Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/f1e42289-dbfa-4a4b-9973-52a6f0adade3-samurai_champloo_music_record_departure__japan_vinyl_pressing.jpg"
Samurai Champloo Music Record Departure,Japan Vinyl Pressing,126.00,1,true,1,false,,true,Samurai Champloo Music Record Departure - Japan Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/f1e42289-dbfa-4a4b-9973-52a6f0adade3-samurai_champloo_music_record_departure__japan_vinyl_pressing.jpg"
Slime Season,US Vinyl Pressing,45.00,12,false,,false,,false,Slime Season - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/f5410d6d-2d02-42da-863b-9b25ceef3d8d-slime_season__us_vinyl_pressing.jpg"
Slime Season,US Vinyl Pressing,72.00,5,true,5,false,,false,Slime Season - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/f5410d6d-2d02-42da-863b-9b25ceef3d8d-slime_season__us_vinyl_pressing.jpg"
Slime Season,Worldwide Cassette Pressing,12.00,10,false,,false,,false,Slime Season - Worldwide Cassette Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/b186ff16-5524-4783-97a9-b2910ec11fd2-slime_season__worldwide_cassette_pressing.jpg"
Slime Season,Worldwide Cassette Pressing,19.20,5,true,5,false,,false,Slime Season - Worldwide Cassette Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/b186ff16-5524-4783-97a9-b2910ec11fd2-slime_season__worldwide_cassette_pressing.jpg"
Slime Season 2,US Vinyl Pressing,45.00,23,false,,false,,false,Slime Season 2 - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/38f48d55-1cbf-4b2a-8756-a94c23bb3afb-slime_season_2__us_vinyl_pressing.jpg"
Slime Season 2,US Vinyl Pressing,72.00,2,true,2,false,,false,Slime Season 2 - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/38f48d55-1cbf-4b2a-8756-a94c23bb3afb-slime_season_2__us_vinyl_pressing.jpg"
Slime Season 2,Worldwide Cassette Pressing,12.00,8,false,,false,,false,Slime Season 2 - Worldwide Cassette Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/8114b776-6382-44c5-a278-dddde18dc9b0-slime_season_2__worldwide_cassette_pressing.jpg"
Slime Season 2,Worldwide Cassette Pressing,19.20,3,true,3,false,,false,Slime Season 2 - Worldwide Cassette Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/8114b776-6382-44c5-a278-dddde18dc9b0-slime_season_2__worldwide_cassette_pressing.jpg"
What a Time To Be Alive,Germany Vinyl Pressing,45.00,11,false,,false,,false,What a Time To Be Alive - Germany Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/e0137a62-3703-4295-ac82-b987bc018376-what_a_time_to_be_alive__germany_vinyl_pressing.jpg"
What a Time To Be Alive,Germany Vinyl Pressing,72.00,6,true,6,false,,false,What a Time To Be Alive - Germany Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/e0137a62-3703-4295-ac82-b987bc018376-what_a_time_to_be_alive__germany_vinyl_pressing.jpg"
What a Time To Be Alive,US Cassette Pressing,12.00,8,false,,false,,false,What a Time To Be Alive - US Cassette Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/7241f242-8118-4f83-9c41-27d4a17cd953-what_a_time_to_be_alive__us_cassette_pressing.jpg"
What a Time To Be Alive,US Cassette Pressing,19.20,2,true,2,false,,false,What a Time To Be Alive - US Cassette Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/7241f242-8118-4f83-9c41-27d4a17cd953-what_a_time_to_be_alive__us_cassette_pressing.jpg"
What a Time To Be Alive,US Cassette Pressing,33.60,3,true,3,false,,true,What a Time To Be Alive - US Cassette Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/7241f242-8118-4f83-9c41-27d4a17cd953-what_a_time_to_be_alive__us_cassette_pressing.jpg"
EVOL,US Vinyl Pressing,45.00,22,false,,false,,false,EVOL - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/cd28f8a6-585e-40e1-91a8-68f489bd4e16-evol__us_vinyl_pressing.jpg"
EVOL,US Vinyl Pressing,72.00,2,true,2,false,,false,EVOL - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/cd28f8a6-585e-40e1-91a8-68f489bd4e16-evol__us_vinyl_pressing.jpg"
Port of Miami,US Vinyl Pressing,45.00,16,false,,false,,false,Port of Miami - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/0cb12d14-afe2-41ed-8266-c42ffd63b686-port_of_miami__us_vinyl_pressing.jpg"
Port of Miami,US Vinyl Pressing,72.00,2,true,2,false,,false,Port of Miami - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/0cb12d14-afe2-41ed-8266-c42ffd63b686-port_of_miami__us_vinyl_pressing.jpg"
"God Forgives, I Don't",US Vinyl Pressing,45.00,10,false,,false,,false,"God Forgives, I Don't - US Vinyl Pressing","https://d1mcd66l4tbl1o.cloudfront.net/products/fb55a65b-2011-4b99-a7a4-6ac8e8b09fcf-god_forgives_i_dont__us_vinyl_pressing.jpg"
"God Forgives, I Don't",US Vinyl Pressing,72.00,2,true,2,false,,false,"God Forgives, I Don't - US Vinyl Pressing [Sealed]","https://d1mcd66l4tbl1o.cloudfront.net/products/fb55a65b-2011-4b99-a7a4-6ac8e8b09fcf-god_forgives_i_dont__us_vinyl_pressing.jpg"
"God Forgives, I Don't",US Vinyl Pressing,126.00,2,true,2,false,,true,"God Forgives, I Don't - US Vinyl Pressing [Signed]","https://d1mcd66l4tbl1o.cloudfront.net/products/fb55a65b-2011-4b99-a7a4-6ac8e8b09fcf-god_forgives_i_dont__us_vinyl_pressing.jpg"
Hood Billionaire,US Vinyl Pressing,45.00,16,false,,false,,false,Hood Billionaire - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/099d189e-a99f-4a24-9288-3be8ab05011b-hood_billionaire__us_vinyl_pressing.jpg"
Hood Billionaire,US Vinyl Pressing,72.00,2,true,2,false,,false,Hood Billionaire - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/099d189e-a99f-4a24-9288-3be8ab05011b-hood_billionaire__us_vinyl_pressing.jpg"
Street Gossip,US Vinyl Pressing,45.00,8,false,,false,,false,Street Gossip - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/6677f8bd-83fe-4f5c-8e60-0e069e37776c-street_gossip__us_vinyl_pressing.jpg"
Street Gossip,US Vinyl Pressing,72.00,6,true,6,false,,false,Street Gossip - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/6677f8bd-83fe-4f5c-8e60-0e069e37776c-street_gossip__us_vinyl_pressing.jpg"
Street Gossip,Worldwide Cassette Pressing,12.00,15,false,,false,,false,Street Gossip - Worldwide Cassette Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/8709f5f1-9b66-4519-889d-efe6c46817bd-street_gossip__worldwide_cassette_pressing.jpg"
Street Gossip,Worldwide Cassette Pressing,19.20,6,true,6,false,,false,Street Gossip - Worldwide Cassette Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/8709f5f1-9b66-4519-889d-efe6c46817bd-street_gossip__worldwide_cassette_pressing.jpg"
Drip Harder,US Vinyl Pressing,45.00,18,false,,false,,false,Drip Harder - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/4a9529fb-1646-4580-821f-2e15f2a847b6-drip_harder__us_vinyl_pressing.jpg"
Drip Harder,US Vinyl Pressing,72.00,5,true,5,false,,false,Drip Harder - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/4a9529fb-1646-4580-821f-2e15f2a847b6-drip_harder__us_vinyl_pressing.jpg"
Drip Harder,Worldwide Cassette Pressing,12.00,16,false,,false,,false,Drip Harder - Worldwide Cassette Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/8c2e9440-8542-4730-84f6-fd3e495d2003-drip_harder__worldwide_cassette_pressing.jpg"
Drip Harder,Worldwide Cassette Pressing,19.20,2,true,2,false,,false,Drip Harder - Worldwide Cassette Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/8c2e9440-8542-4730-84f6-fd3e495d2003-drip_harder__worldwide_cassette_pressing.jpg"
Kiss Land,Europe Vinyl Pressing,45.00,18,false,,false,,false,Kiss Land - Europe Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/73d02d24-8727-40ec-99fa-c6f8f05d2ed6-kiss_land__europe_vinyl_pressing.jpg"
Kiss Land,Europe Vinyl Pressing,72.00,4,true,4,false,,false,Kiss Land - Europe Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/73d02d24-8727-40ec-99fa-c6f8f05d2ed6-kiss_land__europe_vinyl_pressing.jpg"
Beauty Behind the Madness,US Vinyl Pressing,45.00,12,false,,false,,false,Beauty Behind the Madness - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/0cf33cdf-94dc-4434-8f50-f8f55ae2e033-beauty_behind_the_madness__us_vinyl_pressing.jpg"
Beauty Behind the Madness,US Vinyl Pressing,72.00,5,true,5,false,,false,Beauty Behind the Madness - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/0cf33cdf-94dc-4434-8f50-f8f55ae2e033-beauty_behind_the_madness__us_vinyl_pressing.jpg"
Beauty Behind the Madness,US Vinyl Pressing,126.00,2,true,2,false,,true,Beauty Behind the Madness - US Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/0cf33cdf-94dc-4434-8f50-f8f55ae2e033-beauty_behind_the_madness__us_vinyl_pressing.jpg"
Son Of Spergy,Worldwide Vinyl Pressing,45.00,15,false,,false,,false,Son Of Spergy - Worldwide Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/ae5327f4-d1bd-4b67-aac7-81281c4e075c-son_of_spergy__worldwide_vinyl_pressing.jpg"
Son Of Spergy,Worldwide Vinyl Pressing,72.00,6,true,6,false,,false,Son Of Spergy - Worldwide Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/ae5327f4-d1bd-4b67-aac7-81281c4e075c-son_of_spergy__worldwide_vinyl_pressing.jpg"
Get Lifted,US Vinyl Pressing,45.00,20,false,,false,,false,Get Lifted - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/8fada6a4-5d8e-4fdd-9109-bf50899a76e4-get_lifted__us_vinyl_pressing.jpg"
Get Lifted,US Vinyl Pressing,72.00,5,true,5,false,,false,Get Lifted - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/8fada6a4-5d8e-4fdd-9109-bf50899a76e4-get_lifted__us_vinyl_pressing.jpg"
Once Again,Europe Vinyl Pressing,45.00,10,false,,false,,false,Once Again - Europe Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/9e54070d-009a-429c-a4db-786517c3fe91-once_again__europe_vinyl_pressing.jpg"
Once Again,Europe Vinyl Pressing,72.00,2,true,2,false,,false,Once Again - Europe Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/9e54070d-009a-429c-a4db-786517c3fe91-once_again__europe_vinyl_pressing.jpg"
Evolver,US Vinyl Pressing,45.00,8,false,,false,,false,Evolver - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/c340e8ee-3df3-4543-aa24-f56cd859ee8a-evolver__us_vinyl_pressing.jpg"
Evolver,US Vinyl Pressing,72.00,6,true,6,false,,false,Evolver - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/c340e8ee-3df3-4543-aa24-f56cd859ee8a-evolver__us_vinyl_pressing.jpg"
The Soul Sessions,Europe Vinyl Pressing,45.00,19,false,,false,,false,The Soul Sessions - Europe Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/ab6aaca5-c153-4fa7-a2e9-bf92cc61aec8-the_soul_sessions__europe_vinyl_pressing.jpg"
The Soul Sessions,Europe Vinyl Pressing,72.00,5,true,5,false,,false,The Soul Sessions - Europe Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/ab6aaca5-c153-4fa7-a2e9-bf92cc61aec8-the_soul_sessions__europe_vinyl_pressing.jpg"
The Soul Sessions,Europe Vinyl Pressing,126.00,1,true,1,false,,true,The Soul Sessions - Europe Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/ab6aaca5-c153-4fa7-a2e9-bf92cc61aec8-the_soul_sessions__europe_vinyl_pressing.jpg"
"Mind, Body & Soul",Europe Vinyl Pressing,45.00,8,false,,false,,false,"Mind, Body & Soul - Europe Vinyl Pressing","https://d1mcd66l4tbl1o.cloudfront.net/products/41dc1614-395f-476e-9436-6cde91dc8ed3-mind_body__soul__europe_vinyl_pressing.jpg"
"Mind, Body & Soul",Europe Vinyl Pressing,72.00,3,true,3,false,,false,"Mind, Body & Soul - Europe Vinyl Pressing [Sealed]","https://d1mcd66l4tbl1o.cloudfront.net/products/41dc1614-395f-476e-9436-6cde91dc8ed3-mind_body__soul__europe_vinyl_pressing.jpg"
"Mind, Body & Soul",China CD Pressing,18.00,13,false,,false,,false,"Mind, Body & Soul - China CD Pressing","https://d1mcd66l4tbl1o.cloudfront.net/products/363bc62b-ebeb-4b4e-bf5f-59911ad2e041-mind_body__soul__china_cd_pressing.jpg"
"Mind, Body & Soul",China CD Pressing,28.80,6,true,6,false,,false,"Mind, Body & Soul - China CD Pressing [Sealed]","https://d1mcd66l4tbl1o.cloudfront.net/products/363bc62b-ebeb-4b4e-bf5f-59911ad2e041-mind_body__soul__china_cd_pressing.jpg"
La Única - Single (Sprite Limelight),Worldwide Vinyl Pressing,45.00,22,false,,false,,false,La Única - Single (Sprite Limelight) - Worldwide Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/8d66e625-6392-4d85-8b50-659a048afae6-la_única__single_sprite_limelight__worldwide_vinyl_pressing.jpg"
La Única - Single (Sprite Limelight),Worldwide Vinyl Pressing,72.00,3,true,3,false,,false,La Única - Single (Sprite Limelight) - Worldwide Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/8d66e625-6392-4d85-8b50-659a048afae6-la_única__single_sprite_limelight__worldwide_vinyl_pressing.jpg"
La Única - Single (Sprite Limelight),Worldwide Vinyl Pressing,126.00,1,true,1,false,,true,La Única - Single (Sprite Limelight) - Worldwide Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/8d66e625-6392-4d85-8b50-659a048afae6-la_única__single_sprite_limelight__worldwide_vinyl_pressing.jpg"
Apolonio,US Vinyl Pressing,45.00,12,false,,false,,false,Apolonio - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/47966eff-6083-43d5-8dc5-1616503a2a64-apolonio__us_vinyl_pressing.jpg"
Apolonio,US Vinyl Pressing,72.00,6,true,6,false,,false,Apolonio - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/47966eff-6083-43d5-8dc5-1616503a2a64-apolonio__us_vinyl_pressing.jpg"
Apolonio,US Vinyl Pressing,126.00,2,true,2,false,,true,Apolonio - US Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/47966eff-6083-43d5-8dc5-1616503a2a64-apolonio__us_vinyl_pressing.jpg"
God Said No,US Vinyl Pressing,45.00,24,false,,false,,false,God Said No - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/bf2c8887-8dcd-471d-b392-664723388fb5-god_said_no__us_vinyl_pressing.jpg"
God Said No,US Vinyl Pressing,72.00,4,true,4,false,,false,God Said No - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/bf2c8887-8dcd-471d-b392-664723388fb5-god_said_no__us_vinyl_pressing.jpg"
God Said No,US Vinyl Pressing,126.00,2,true,2,false,,true,God Said No - US Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/bf2c8887-8dcd-471d-b392-664723388fb5-god_said_no__us_vinyl_pressing.jpg"
Trouble,US Vinyl Pressing,45.00,18,false,,false,,false,Trouble - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/513f6ec2-c854-48b9-9d11-88b53436568e-trouble__us_vinyl_pressing.jpg"
Trouble,US Vinyl Pressing,72.00,4,true,4,false,,false,Trouble - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/513f6ec2-c854-48b9-9d11-88b53436568e-trouble__us_vinyl_pressing.jpg"
Trouble,US Vinyl Pressing,126.00,1,true,1,false,,true,Trouble - US Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/513f6ec2-c854-48b9-9d11-88b53436568e-trouble__us_vinyl_pressing.jpg"
Konvicted,US Vinyl Pressing,45.00,9,false,,false,,false,Konvicted - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/edc1c2b9-8ef4-44ec-a456-a803f0117e7a-konvicted__us_vinyl_pressing.jpg"
Konvicted,US Vinyl Pressing,72.00,3,true,3,false,,false,Konvicted - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/edc1c2b9-8ef4-44ec-a456-a803f0117e7a-konvicted__us_vinyl_pressing.jpg"
"i,i",USA & Europe Vinyl Pressing,45.00,22,false,,false,,false,"i,i - USA & Europe Vinyl Pressing","https://d1mcd66l4tbl1o.cloudfront.net/products/bbe52595-98ce-4d65-89b3-56c7083bf525-ii__usa__europe_vinyl_pressing.jpg"
"i,i",USA & Europe Vinyl Pressing,72.00,3,true,3,false,,false,"i,i - USA & Europe Vinyl Pressing [Sealed]","https://d1mcd66l4tbl1o.cloudfront.net/products/bbe52595-98ce-4d65-89b3-56c7083bf525-ii__usa__europe_vinyl_pressing.jpg"
Late Night Tales: BadBadNotGood (Mixed),UK Vinyl Pressing,45.00,11,false,,false,,false,Late Night Tales: BadBadNotGood (Mixed) - UK Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/18ca579b-b1bb-4b99-a8dd-729c39054ed1-late_night_tales:_badbadnotgood_mixed__uk_vinyl_pressing.jpg"
Late Night Tales: BadBadNotGood (Mixed),UK Vinyl Pressing,72.00,3,true,3,false,,false,Late Night Tales: BadBadNotGood (Mixed) - UK Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/18ca579b-b1bb-4b99-a8dd-729c39054ed1-late_night_tales:_badbadnotgood_mixed__uk_vinyl_pressing.jpg"
III,Canada Vinyl Pressing,45.00,22,false,,false,,false,III - Canada Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/19700dce-fdfd-49af-96e5-f6b86f50c92e-iii__canada_vinyl_pressing.jpg"
III,Canada Vinyl Pressing,72.00,5,true,5,false,,false,III - Canada Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/19700dce-fdfd-49af-96e5-f6b86f50c92e-iii__canada_vinyl_pressing.jpg"
Sour Soul (Instrumentals),Europe Vinyl Pressing,45.00,21,false,,false,,false,Sour Soul (Instrumentals) - Europe Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/97356f10-e38e-41a8-ae2b-82423a9b92ec-sour_soul_instrumentals__europe_vinyl_pressing.jpg"
Sour Soul (Instrumentals),Europe Vinyl Pressing,72.00,4,true,4,false,,false,Sour Soul (Instrumentals) - Europe Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/97356f10-e38e-41a8-ae2b-82423a9b92ec-sour_soul_instrumentals__europe_vinyl_pressing.jpg"
Sour Soul (Instrumentals),Europe Vinyl Pressing,126.00,3,true,3,false,,true,Sour Soul (Instrumentals) - Europe Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/97356f10-e38e-41a8-ae2b-82423a9b92ec-sour_soul_instrumentals__europe_vinyl_pressing.jpg"
THE BOOK,Germany Vinyl Pressing,45.00,24,false,,false,,false,THE BOOK - Germany Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/299c974f-995a-443a-be55-ed3b01baf99f-the_book__germany_vinyl_pressing.jpg"
THE BOOK,Germany Vinyl Pressing,72.00,3,true,3,false,,false,THE BOOK - Germany Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/299c974f-995a-443a-be55-ed3b01baf99f-the_book__germany_vinyl_pressing.jpg"
THE BOOK 2,Germany Vinyl Pressing,45.00,17,false,,false,,false,THE BOOK 2 - Germany Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/9193e98d-55c0-427c-896d-657560899266-the_book_2__germany_vinyl_pressing.jpg"
THE BOOK 2,Germany Vinyl Pressing,72.00,6,true,6,false,,false,THE BOOK 2 - Germany Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/9193e98d-55c0-427c-896d-657560899266-the_book_2__germany_vinyl_pressing.jpg"
E-SIDE,Japan Vinyl Pressing,45.00,18,false,,false,,false,E-SIDE - Japan Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/9cd89a0e-9a37-44b9-b373-a4ed9de50f8e-eside__japan_vinyl_pressing.jpg"
E-SIDE,Japan Vinyl Pressing,72.00,5,true,5,false,,false,E-SIDE - Japan Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/9cd89a0e-9a37-44b9-b373-a4ed9de50f8e-eside__japan_vinyl_pressing.jpg"
