Title,Slug,Year,Description,ArtistName,Genres,ImageUrl
Please Please Me,please-please-me,1963,"Please Please Me is an album by The Beatles released in 1963.",The Beatles,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/6a4cdec0-e10d-4495-9a31-4de32dbcddce-please_please_me.jpg"
Drill EP,drill-ep,1992,"Drill EP is an album by Radiohead released in 1992.",Radiohead,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/7a4b541a-3ade-44d1-a47a-cc1ccc4bcbba-drill_ep.jpg"
(What's the Story) Morning Glory?,whats-the-story-morning-glory,1995,"(What's the Story) Morning Glory? is an album by Oasis released in 1995.",Oasis,Indie Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/a4a998c3-21e3-4b25-bf5f-4f0b01e5928e-whats_the_story_morning_glory.jpg"
The Masterplan,the-masterplan,1998,"The Masterplan is an album by Oasis released in 1998.",Oasis,Indie Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/a983fa27-1d04-4257-97b7-c8f199e4c331-the_masterplan.jpg"
Nirvana,nirvana,2002,"Nirvana is an album by Nirvana released in 2002.",Nirvana,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/0545f572-db31-48df-b192-207778af0e6d-nirvana.jpg"
Sheer Heart Attack,sheer-heart-attack,1974,"Sheer Heart Attack is an album by Queen released in 1974.",Queen,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/df93b5d7-509e-42ff-82e3-ac17b1ef1b92-sheer_heart_attack.jpg"
A Night at the Opera,a-night-at-the-opera,1975,"A Night at the Opera is an album by Queen released in 1975.",Queen,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/f6f4b125-4d87-4c2b-ab76-d8c471d4ca68-a_night_at_the_opera.jpg"
The Doors,the-doors,1967,"The Doors is an album by The Doors released in 1967.",The Doors,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/16c8bd98-b73d-4041-8ea6-b324948ffc42-the_doors.jpg"
Strange Days,strange-days,1967,"Strange Days is an album by The Doors released in 1967.",The Doors,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/ff4e83e8-d29b-4a33-b59b-dd2ab93e0e6c-strange_days.jpg"
Waiting For The Sun,waiting-for-the-sun,1968,"Waiting For The Sun is an album by The Doors released in 1968.",The Doors,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/885973f1-2f67-4fb7-9768-b7646345d95d-waiting_for_the_sun.jpg"
David Bowie,david-bowie,1967,"David Bowie is an album by David Bowie released in 1967.",David Bowie,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/c276d1e0-7f54-4393-b40d-fc94e24de638-david_bowie.jpg"
Space Oddity (2019 Mix),space-oddity-2019-mix,1969,"Space Oddity (2019 Mix) is an album by David Bowie released in 1969.",David Bowie,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/035039e8-325a-45db-a0f4-043f8b69b7e0-space_oddity_2019_mix.jpg"
David Bowie Narrates Prokofiev's Peter and the Wolf,david-bowie-narrates-prokofievs-peter-and-the-wolf,1978,"David Bowie Narrates Prokofiev's Peter and the Wolf is an album by David Bowie released in 1978.",David Bowie,Classical,"https://d1mcd66l4tbl1o.cloudfront.net/releases/dd10b211-8f02-4ed2-a0c6-68bdf895740a-david_bowie_narrates_prokofievs_peter_and_the_wolf.jpg"
Bon Jovi,bon-jovi,1984,"Bon Jovi is an album by Bon Jovi released in 1984.",Bon Jovi,Hard Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/6a2b81a0-5cf1-4fef-94f5-a936baefea07-bon_jovi.jpg"
7800º Fahrenheit,7800-fahrenheit,1985,"7800º Fahrenheit is an album by Bon Jovi released in 1985.",Bon Jovi,Hard Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/c7060288-03c2-4406-8cc8-4fdd8ba7983c-7800_fahrenheit.jpg"
The Black Parade,the-black-parade,2006,"The Black Parade is an album by My Chemical Romance released in 2006.",My Chemical Romance,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/b5555426-d4d9-4274-8ebf-d2593f1b1f58-the_black_parade.jpg"
Danger Days: The True Lives of the Fabulous Killjoys,danger-days-the-true-lives-of-the-fabulous-killjoys,2010,"Danger Days: The True Lives of the Fabulous Killjoys is an album by My Chemical Romance released in 2010.",My Chemical Romance,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/fa53839a-94ee-477f-a20b-6db9cafc1f27-danger_days_the_true_lives_of_the_fabulous_killjoys.jpg"
Doolittle,doolittle,1989,"Doolittle is an album by Pixies released in 1989.",Pixies,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/34b8474c-e4ae-4cd2-8934-2dd5bf5f9ab0-doolittle.jpg"
Bossanova,bossanova,1990,"Bossanova is an album by Pixies released in 1990.",Pixies,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/8f114a0c-7f51-4794-bd60-8fb905710ca9-bossanova.jpg"
"Pixies at the BBC, 1988-91",pixies-at-the-bbc-1988-91,1998,"Pixies at the BBC, 1988-91 is an album by Pixies released in 1998.",Pixies,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/987d1dec-31fb-41e9-8f28-5768f6ee9881-pixies_at_the_bbc_198891.jpg"
AM,am,2013,"AM is an album by Arctic Monkeys released in 2013.",Arctic Monkeys,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/92f0bad5-2337-43ac-8ce5-f919237d1ce8-am.jpg"
The Car,the-car,2022,"The Car is an album by Arctic Monkeys released in 2022.",Arctic Monkeys,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/43048a85-4186-4beb-a21e-a96011c2ae53-the_car.jpg"
Eric Clapton,eric-clapton,1970,"Eric Clapton is an album by Eric Clapton released in 1970.",Eric Clapton,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/240d49e0-4567-432c-a5d1-4380b8c5afea-eric_clapton.jpg"
461 Ocean Boulevard,461-ocean-boulevard,1974,"461 Ocean Boulevard is an album by Eric Clapton released in 1974.",Eric Clapton,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/86eaca88-81dc-4377-b822-69d1860bbeb5-461_ocean_boulevard.jpg"
There's One In Every Crowd,theres-one-in-every-crowd,1975,"There's One In Every Crowd is an album by Eric Clapton released in 1975.",Eric Clapton,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/44263f82-6de8-4398-ad81-f025c77021e6-theres_one_in_every_crowd.jpg"
Truth,truth,1968,"Truth is an album by Jeff Beck released in 1968.",Jeff Beck,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/40dd0d02-f168-41ec-a5a6-8388ab4e82b2-truth.jpg"
Beck-Ola,beck-ola,1969,"Beck-Ola is an album by Jeff Beck released in 1969.",Jeff Beck,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/78acfbfc-d104-478b-bc5f-5e9db273f054-beckola.jpg"
Rough and Ready,rough-and-ready,1971,"Rough and Ready is an album by Jeff Beck released in 1971.",Jeff Beck,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/3c65a6e7-2889-415d-a027-0d56a7dc48a7-rough_and_ready.jpg"
On Time,on-time,1969,"On Time is an album by Grand Funk Railroad released in 1969.",Grand Funk Railroad,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/1e580e65-d6aa-4d94-8fdb-ed2f88ced8d3-on_time.jpg"
Closer to Home,closer-to-home,1970,"Closer to Home is an album by Grand Funk Railroad released in 1970.",Grand Funk Railroad,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/f73be98c-cf46-4dee-87bb-7e34e8b53b42-closer_to_home.jpg"
Ritchie Blackmore's Rainbow,ritchie-blackmores-rainbow,1975,"Ritchie Blackmore's Rainbow is an album by Rainbow released in 1975.",Rainbow,Hard Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/fb170fe4-529f-4682-b5c1-eb000baec44e-ritchie_blackmores_rainbow.jpg"
Wonderwall Music,wonderwall-music,1968,"Wonderwall Music is an album by George Harrison released in 1968.",George Harrison,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/edcf058a-19e9-4722-9d46-b75e6bf8829d-wonderwall_music.jpg"
Electronic Sound,electronic-sound,1969,"Electronic Sound is an album by George Harrison released in 1969.",George Harrison,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/2d7fca1a-8969-4695-9324-e64f18da1257-electronic_sound.jpg"
Tokyo Rendez-Vous,tokyo-rendez-vous,2017,"Tokyo Rendez-Vous is an album by King Gnu released in 2017.",King Gnu,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/d35c3080-c68e-4099-886a-b04536b0b07c-tokyo_rendezvous.jpg"
MOON GOLD,moon-gold,1991,"MOON GOLD is an album by the pillows released in 1991.",the pillows,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/5ede62db-eed8-4e02-853b-0dd1e1fe2fea-moon_gold.jpg"
ホワイト インカーネイション,-,1992,"ホワイト インカーネイション is an album by the pillows released in 1992.",the pillows,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/c092e519-781d-4e8b-9aa9-a112f6c8cd81-.jpg"
KOOL SPICE,kool-spice,1994,"KOOL SPICE is an album by the pillows released in 1994.",the pillows,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/978de83b-6a78-43b7-aabd-e3381e0986fd-kool_spice.jpg"
Can Not Behaved!!,can-not-behaved,2014,"Can Not Behaved!! is an album by WANIMA released in 2014.",WANIMA,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/0be6200e-b5c7-4b12-826f-0737b0095e75-can_not_behaved.jpg"
Are You Coming?,are-you-coming,2015,"Are You Coming? is an album by WANIMA released in 2015.",WANIMA,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/d7b3f497-00a1-497b-a3bd-9cbb4d9caa98-are_you_coming.jpg"
Songs for Young Lovers,songs-for-young-lovers,1954,"Songs for Young Lovers is an album by Frank Sinatra released in 1954.",Frank Sinatra,Vocal Pop,"https://d1mcd66l4tbl1o.cloudfront.net/releases/5b9be998-235a-4a6f-b286-77943939942b-songs_for_young_lovers.jpg"
Rhythm In My Nursery Rhymes,rhythm-in-my-nursery-rhymes,1937,"Rhythm In My Nursery Rhymes is an album by Count Basie released in 1937.",Count Basie,Jazz,"https://d1mcd66l4tbl1o.cloudfront.net/releases/9220a619-6a3b-4ef4-95b0-216cdbc1f51e-rhythm_in_my_nursery_rhymes.jpg"
Count Basie,count-basie,1950,"Count Basie is an album by Count Basie released in 1950.",Count Basie,Jazz,"https://d1mcd66l4tbl1o.cloudfront.net/releases/52855b37-4e23-4cc7-8170-87cadf38ad9a-count_basie.jpg"
The George Benson Cookbook,the-george-benson-cookbook,1966,"The George Benson Cookbook is an album by George Benson released in 1966.",George Benson,Jazz,"https://d1mcd66l4tbl1o.cloudfront.net/releases/0db0b018-3038-42ac-bfb4-9146a13c032b-the_george_benson_cookbook.jpg"
It's Uptown,its-uptown,1966,"It's Uptown is an album by George Benson released in 1966.",George Benson,Jazz,"https://d1mcd66l4tbl1o.cloudfront.net/releases/55ad53d9-b263-44b5-a7ae-5de94bf69737-its_uptown.jpg"
The Shape of Things to Come,the-shape-of-things-to-come,1968,"The Shape of Things to Come is an album by George Benson released in 1968.",George Benson,Jazz,"https://d1mcd66l4tbl1o.cloudfront.net/releases/ec9a400e-7a68-4c74-b438-0a4fa613d70d-the_shape_of_things_to_come.jpg"
Spanish Harlem,spanish-harlem,1960,"Spanish Harlem is an album by Ben E. King released in 1960.",Ben E. King,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/6bfd6ebb-a4d7-4909-b878-e675edc0588c-spanish_harlem.jpg"
Joy Ride,joy-ride,2013,"Joy Ride is an album by SEATBELTS released in 2013.",SEATBELTS,Rock,"https://d1mcd66l4tbl1o.cloudfront.net/releases/c212cee8-2f62-4f61-aaa6-9a4f85231299-joy_ride.jpg"
Songs For Vonnegut EP,songs-for-vonnegut-ep,2018,"Songs For Vonnegut EP is an album by SEATBELTS released in 2018.",SEATBELTS,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/24fbc764-702c-40af-b0be-5dc9d25a9399-songs_for_vonnegut_ep.jpg"
The College Dropout,the-college-dropout,2004,"The College Dropout is an album by Kanye West released in 2004.",Kanye West,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/24c92ec5-762f-44fb-97c5-47ca857e356a-the_college_dropout.jpg"
Illmatic,illmatic,1994,"Illmatic is an album by Nas released in 1994.",Nas,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/73e3b8a6-f5e5-4cb5-a36c-f5894779c5fb-illmatic.jpg"
I Am...,i-am,1999,"I Am... is an album by Nas released in 1999.",Nas,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/0d8968be-50e3-48fc-807c-05c12cc1032e-i_am.jpg"
Nastradamus,nastradamus,1999,"Nastradamus is an album by Nas released in 1999.",Nas,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/8774a035-ce27-4619-8b60-9fcfa185513d-nastradamus.jpg"
Blue Slide Park,blue-slide-park,2011,"Blue Slide Park is an album by Mac Miller released in 2011.",Mac Miller,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/7b1b605c-95ea-40a5-a778-2267672290bd-blue_slide_park.jpg"
Watching Movies with the Sound Off,watching-movies-with-the-sound-off,2013,"Watching Movies with the Sound Off is an album by Mac Miller released in 2013.",Mac Miller,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/1ea26f42-a2e7-48a9-83b4-17073df5d767-watching_movies_with_the_sound_off.jpg"
Man On the Moon: The End of Day,man-on-the-moon-the-end-of-day,2009,"Man On the Moon: The End of Day is an album by Kid Cudi released in 2009.",Kid Cudi,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/49d125ba-1b62-4a13-964e-80e5b3ae2f11-man_on_the_moon_the_end_of_day.jpg"
Indicud,indicud,2013,"Indicud is an album by Kid Cudi released in 2013.",Kid Cudi,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/c7072bb8-0a3f-48b8-89a8-626f53bd145b-indicud.jpg"
Amerikkka's Most Wanted,amerikkkas-most-wanted,1990,"Amerikkka's Most Wanted is an album by Ice Cube released in 1990.",Ice Cube,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/c2f59ad5-2eb4-488d-ad0b-bb08558bebeb-amerikkkas_most_wanted.jpg"
The Predator,the-predator,1992,"The Predator is an album by Ice Cube released in 1992.",Ice Cube,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/e2a03e57-1182-4e7d-aa58-264818bc2c04-the_predator.jpg"
Vol.2... Hard Knock Life,vol2-hard-knock-life,1998,"Vol.2... Hard Knock Life is an album by JAŸ-Z released in 1998.",JAŸ-Z,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/55fdc621-ace9-4fac-9824-6b72193ce322-vol2_hard_knock_life.jpg"
The Dynasty - Roc La Famila 2000,the-dynasty---roc-la-famila-2000,2000,"The Dynasty - Roc La Famila 2000 is an album by JAŸ-Z released in 2000.",JAŸ-Z,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/a63ae72e-0478-49a2-887e-46af89839ffb-the_dynasty__roc_la_famila_2000.jpg"
My Name Is My Name,my-name-is-my-name,2013,"My Name Is My Name is an album by Pusha T released in 2013.",Pusha T,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/dbe41e28-5e0f-46f6-a67f-4a4c279b577a-my_name_is_my_name.jpg"
King Push – Darkest Before Dawn: The Prelude,king-push--darkest-before-dawn-the-prelude,2015,"King Push – Darkest Before Dawn: The Prelude is an album by Pusha T released in 2015.",Pusha T,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/df4824c7-a969-47ac-aee1-d1b3bc7c37ea-king_push__darkest_before_dawn_the_prelude.jpg"
DAYTONA,daytona,2018,"DAYTONA is an album by Pusha T released in 2018.",Pusha T,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/48bd2e73-5bd2-4431-81ec-efe71ebf5114-daytona.jpg"
The Lex Diamond Story,the-lex-diamond-story,2003,"The Lex Diamond Story is an album by Raekwon released in 2003.",Raekwon,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/b8a87d4a-c5d8-4db3-8790-02eabcf61bd1-the_lex_diamond_story.jpg"
PJ's…From Afar,pjsfrom-afar,2007,"PJ's…From Afar is an album by Raekwon released in 2007.",Raekwon,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/ce1405f3-c127-4f31-b026-6d04dbce5a6e-pjsfrom_afar.jpg"
"Only Built 4 Cuban Linx, Pt. 2",only-built-4-cuban-linx-pt-2,2009,"Only Built 4 Cuban Linx, Pt. 2 is an album by Raekwon released in 2009.",Raekwon,Pop,"https://d1mcd66l4tbl1o.cloudfront.net/releases/19199d9c-0806-48f0-8662-7af1c2e52bb3-only_built_4_cuban_linx_pt_2.jpg"
Rza Presents: Bobby Digital and the Pit of Snakes,rza-presents-bobby-digital-and-the-pit-of-snakes,1998,"Rza Presents: Bobby Digital and the Pit of Snakes is an album by RZA released in 1998.",RZA,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/a69500eb-5a7d-428d-9247-e3e1e87baa4c-rza_presents_bobby_digital_and_the_pit_of_snakes.jpg"
New Blue Sun,new-blue-sun,2023,"New Blue Sun is an album by André 3000 released in 2023.",André 3000,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/b509772b-0870-4c2a-b28e-70167029e829-new_blue_sun.jpg"
Moving Day,moving-day,2023,"Moving Day is an album by André 3000 released in 2023.",André 3000,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/b2869810-ce76-4696-97ce-3676931901ae-moving_day.jpg"
7 piano sketches,7-piano-sketches,2025,"7 piano sketches is an album by André 3000 released in 2025.",André 3000,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/22acd1c0-546f-4456-af85-3b90d1533e91-7_piano_sketches.jpg"
Metaphorical Music,metaphorical-music,2003,"Metaphorical Music is an album by Nujabes released in 2003.",Nujabes,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/b87efc62-f1ee-43e3-8ff9-c6c552008805-metaphorical_music.jpg"
Samurai Champloo Music Record Departure,samurai-champloo-music-record-departure,2004,"Samurai Champloo Music Record Departure is an album by Nujabes released in 2004.",Nujabes,Anime,"https://d1mcd66l4tbl1o.cloudfront.net/releases/27a500c4-6b56-4d38-839b-59d6b75e64a8-samurai_champloo_music_record_departure.jpg"
Bullet,bullet,2014,"Bullet is an album by Young Thug released in 2014.",Young Thug,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/a885a73b-dcc7-4ff9-ac56-8ecdcb756b7d-bullet.jpg"
Slime Season,slime-season,2015,"Slime Season is an album by Young Thug released in 2015.",Young Thug,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/c4449464-44ff-45b6-bcec-f589bab17689-slime_season.jpg"
Slime Season 2,slime-season-2,2015,"Slime Season 2 is an album by Young Thug released in 2015.",Young Thug,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/dcb6e5ee-1287-44e9-aca3-2b0cafb94ec3-slime_season_2.jpg"
What a Time To Be Alive,what-a-time-to-be-alive,2015,"What a Time To Be Alive is an album by Future released in 2015.",Future,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/f2b679ea-7e65-4405-bbac-ace334c5e20c-what_a_time_to_be_alive.jpg"
EVOL,evol,2016,"EVOL is an album by Future released in 2016.",Future,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/90dfddc1-4444-4f4e-bb00-2ec9b8eb3449-evol.jpg"
Port of Miami,port-of-miami,2006,"Port of Miami is an album by Rick Ross released in 2006.",Rick Ross,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/0901963b-3e9a-4984-a674-ad95c5ac7fb4-port_of_miami.jpg"
"God Forgives, I Don't",god-forgives-i-dont,2012,"God Forgives, I Don't is an album by Rick Ross released in 2012.",Rick Ross,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/c6c7c708-67f7-44ed-b905-61f058a0b66a-god_forgives_i_dont.jpg"
Hood Billionaire,hood-billionaire,2014,"Hood Billionaire is an album by Rick Ross released in 2014.",Rick Ross,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/61ce60e0-71c7-46d2-9122-6008d80d1fa0-hood_billionaire.jpg"
Street Gossip,street-gossip,2018,"Street Gossip is an album by Lil Baby released in 2018.",Lil Baby,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/cb7b277f-8169-48aa-ab88-1496e0de9fa8-street_gossip.jpg"
Drip Harder,drip-harder,2018,"Drip Harder is an album by Lil Baby released in 2018.",Lil Baby,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/2b699f73-810a-42a5-a20b-ca736a69712a-drip_harder.jpg"
Harder Than Ever,harder-than-ever,2018,"Harder Than Ever is an album by Lil Baby released in 2018.",Lil Baby,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/99ee14cc-0bdb-4473-8b59-ec61606c2e10-harder_than_ever.jpg"
Kiss Land,kiss-land,2013,"Kiss Land is an album by The Weeknd released in 2013.",The Weeknd,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/a127eb23-2f96-416e-9d9c-ee9b1ced1d22-kiss_land.jpg"
Beauty Behind the Madness,beauty-behind-the-madness,2015,"Beauty Behind the Madness is an album by The Weeknd released in 2015.",The Weeknd,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/8d07078e-c079-4e03-9156-0b4000743501-beauty_behind_the_madness.jpg"
Son Of Spergy,son-of-spergy,2025,"Son Of Spergy is an album by Daniel Caesar released in 2025.",Daniel Caesar,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/54ddaf0b-721a-4c9d-b25e-eb62f12469ff-son_of_spergy.jpg"
Get Lifted,get-lifted,2004,"Get Lifted is an album by John Legend released in 2004.",John Legend,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/d04f538a-29f6-4209-9c08-7e4b079dae51-get_lifted.jpg"
Once Again,once-again,2006,"Once Again is an album by John Legend released in 2006.",John Legend,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/d0c92add-abbc-4232-8c32-764ed6cb4de0-once_again.jpg"
Evolver,evolver,2008,"Evolver is an album by John Legend released in 2008.",John Legend,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/97496b84-20e6-41de-928a-a82e91fadc3e-evolver.jpg"
The Soul Sessions,the-soul-sessions,2003,"The Soul Sessions is an album by Joss Stone released in 2003.",Joss Stone,Pop,"https://d1mcd66l4tbl1o.cloudfront.net/releases/a345e331-edf4-474e-8705-42f8f55ad39c-the_soul_sessions.jpg"
"Mind, Body & Soul",mind-body--soul,2004,"Mind, Body & Soul is an album by Joss Stone released in 2004.",Joss Stone,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/fd4fe251-80e3-404d-aa64-b0d55d56b3ab-mind_body__soul.jpg"
La Única - Single (Sprite Limelight),la-nica---single-sprite-limelight,2022,"La Única - Single (Sprite Limelight) is an album by Kali Uchis released in 2022.",Kali Uchis,Pop Latino,"https://d1mcd66l4tbl1o.cloudfront.net/releases/5dfdf397-6775-4325-9ee9-2a269858c67d-la_nica__single_sprite_limelight.jpg"
Apolonio,apolonio,2020,"Apolonio is an album by Omar Apollo released in 2020.",Omar Apollo,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/93818705-0217-4550-8d46-b4187d051019-apolonio.jpg"
God Said No,god-said-no,2024,"God Said No is an album by Omar Apollo released in 2024.",Omar Apollo,Pop,"https://d1mcd66l4tbl1o.cloudfront.net/releases/f1edc787-d4fe-482c-95f8-35afe2e3f0f5-god_said_no.jpg"
Trouble,trouble,2004,"Trouble is an album by Akon released in 2004.",Akon,R&B/Soul,"https://d1mcd66l4tbl1o.cloudfront.net/releases/61430429-bbf5-460d-a899-193411baaa02-trouble.jpg"
Konvicted,konvicted,2006,"Konvicted is an album by Akon released in 2006.",Akon,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/0aef8c55-fd4f-4656-a75e-03f3d5e022bf-konvicted.jpg"
İste,iste,2004,"İste is an album by Mustafa released in 2004.",Mustafa,Pop,"https://d1mcd66l4tbl1o.cloudfront.net/releases/3959f137-a106-47bf-b684-db570864be4f-iste.jpg"
"i,i",ii,2019,"i,i is an album by Bon Iver released in 2019.",Bon Iver,Alternative,"https://d1mcd66l4tbl1o.cloudfront.net/releases/90498545-6bb5-4f2d-a9b7-49683150d1af-ii.jpg"
Late Night Tales: BadBadNotGood (Mixed),late-night-tales-badbadnotgood-mixed,1998,"Late Night Tales: BadBadNotGood (Mixed) is an album by BADBADNOTGOOD released in 1998.",BADBADNOTGOOD,Electronic,"https://d1mcd66l4tbl1o.cloudfront.net/releases/89484498-080d-4588-9e6e-43a96d34ab02-late_night_tales_badbadnotgood_mixed.jpg"
III,iii,2014,"III is an album by BADBADNOTGOOD released in 2014.",BADBADNOTGOOD,Jazz,"https://d1mcd66l4tbl1o.cloudfront.net/releases/63568b58-cc15-4900-a3f7-2330c19b7e2f-iii.jpg"
Sour Soul (Instrumentals),sour-soul-instrumentals,2015,"Sour Soul (Instrumentals) is an album by BADBADNOTGOOD released in 2015.",BADBADNOTGOOD,Hip-Hop/Rap,"https://d1mcd66l4tbl1o.cloudfront.net/releases/cd2076a4-19a8-4e1e-83d9-07396888379e-sour_soul_instrumentals.jpg"
THE BOOK,the-book,2021,"THE BOOK is an album by YOASOBI released in 2021.",YOASOBI,J-Pop,""
THE BOOK 2,the-book-2,2021,"THE BOOK 2 is an album by YOASOBI released in 2021.",YOASOBI,J-Pop,""
E-SIDE,e-side,2021,"E-SIDE is an album by YOASOBI released in 2021.",YOASOBI,J-Pop,""
